96.67,0.5,1
96.74,0.51,1
96.8,0.47,1
96.87,0.48,1
96.93,0.48,1
97,0.45,1
97.07,0.44,1
97.13,0.47,1
97.2,0.48,1
97.27,0.46,1
97.4,0.49,1
97.47,0.47,1
97.53,0.45,1
97.6,0.48,1
97.67,0.46,1
97.73,0.48,1
97.8,0.49,1
97.87,0.47,1
97.93,0.45,1
98,0.6,1
98.07,0.48,1
98.13,0.45,1
98.2,0.45,1
98.27,0.62,1
98.33,0.48,1
98.4,0.46,1
98.47,0.47,1
98.53,0.44,1
98.6,0.76,1
98.67,0.45,1
98.73,0.47,1
98.8,0.49,1
98.87,0.6,1
98.93,0.51,1
99,0.45,1
99.07,0.64,1
99.13,0.99,1
99.2,0.49,1
99.27,0.49,1
99.33,0.46,1
99.4,0.52,1
99.47,0.47,1
99.53,0.48,1
99.6,0.54,1
99.67,0.47,1
99.73,0.63,1
99.8,0.46,1
99.87,0.49,1
99.93,0.59,1
100,0.64,1
100.07,0.45,1
100.13,0.44,1
100.2,0.66,1
100.27,0.46,1
100.33,0.47,1
100.4,0.47,1
100.47,0.44,1
100.53,0.47,1
100.6,0.51,1
100.67,0.44,1
100.73,0.47,1
100.8,0.43,1
100.87,0.48,1
100.93,0.49,1
101,0.53,1
101.07,0.47,1
101.13,0.6,1
101.2,0.47,1
101.27,0.51,1
101.33,0.69,1
101.4,0.44,1
101.47,0.45,1
101.53,0.47,1
101.6,0.47,1
101.67,0.66,1
101.73,0.47,1
101.8,0.45,1
101.87,0.5,1
101.93,0.48,1
102,0.51,1
102.07,0.45,1
102.13,0.46,1
102.2,0.45,1
102.27,0.43,1
102.33,0.46,1
102.4,0.51,1
102.53,0.52,1
102.6,0.54,1
102.67,0.44,1
102.73,0.88,1
102.8,0.47,1
102.87,1.33,1
102.93,0.71,1
103,0.5,1
103.07,0.52,1
103.13,0.45,1
103.2,0.44,1
103.27,0.58,1
103.33,0.46,1
103.4,0.43,1
103.47,0.5,1
103.53,0.49,1
103.6,0.47,1
103.67,0.42,1
103.73,0.45,1
103.8,0.44,1
103.87,0.49,1
103.93,0.45,1
104,0.48,1
104.07,0.68,1
104.13,0.47,1
104.2,0.44,1
104.27,0.46,1
104.33,0.44,1
104.4,0.46,1
104.47,0.42,1
104.53,0.46,1
104.6,0.44,1
104.67,0.57,1
104.73,0.45,1
104.8,0.43,1
104.87,0.56,1
104.93,0.44,1
105,0.49,1
105.07,0.48,1
105.13,0.82,1
105.2,0.46,1
105.27,0.46,1
105.33,0.55,1
105.4,0.57,1
105.47,0.45,1
105.53,0.46,1
105.6,0.76,1
105.67,0.46,1
105.73,0.49,1
105.8,0.46,1
105.87,0.61,1
105.93,0.44,1
106,0.47,1
106.07,0.59,1
106.13,0.61,1
106.2,0.44,1
106.27,0.49,1
106.33,0.49,1
106.4,0.46,1
106.47,0.48,1
106.53,0.42,1
106.6,0.5,1
106.67,0.61,1
106.73,0.46,1
106.8,0.48,1
106.87,0.46,1
106.93,0.5,1
107,0.44,1
107.07,0.44,1
107.13,0.53,1
107.2,0.46,1
107.27,0.48,1
107.33,0.48,1
107.4,0.45,1
107.47,0.46,1
107.6,0.46,1
107.67,0.46,1
107.73,0.64,1
107.8,1.73,1
107.87,27.87,0
107.93,28.39,0
108,18.49,0
108.07,23.34,0
108.13,26.84,0
108.2,23.15,0
108.27,31.02,0
108.33,29.94,0
108.4,24.7,0
108.47,19.35,0
108.53,25.38,0
108.6,19.97,0
108.67,3.53,0
108.73,11.85,0
108.8,15.24,0
108.87,9.21,0
108.93,5.11,0
109,4.95,0
109.07,1,1
109.13,0.55,1
109.2,3.81,1
109.27,3,1
109.33,1.05,1
109.4,0.46,1
109.47,0.58,1
109.53,0.49,1
109.6,0.47,1
109.67,0.46,1
109.73,1.09,1
109.8,1.77,1
109.87,0.46,1
109.93,1.21,1
110,24.72,0
110.07,31.75,0
110.13,28.24,0
110.2,34.66,0
110.27,27.97,0
110.33,22.75,0
110.4,9.15,0
110.47,20.23,0
110.53,33.61,0
110.6,28.6,0
110.67,16.3,0
110.73,32.39,0
110.8,22.91,0
110.87,20.47,0
110.93,31.8,0
111,4.28,0
111.07,13.66,0
111.14,4.85,0
111.2,10.65,0
111.27,23.52,0
111.33,27.96,0
111.4,29.68,0
111.47,30,0
111.53,31.54,0
111.6,32.11,0
111.67,35.46,0
111.73,33.32,0
111.8,26.76,0
111.87,21.97,0
111.93,17.82,0
112,17.88,0
112.07,23.31,0
112.13,26.5,0
112.2,26.56,0
112.27,28.32,0
112.33,31.65,0
112.4,30.32,0
112.47,19.92,0
112.53,15.7,0
112.6,12.49,0
112.87,19.37,0
112.93,19.2,0
113,17.07,0
113.07,15.12,0
113.13,17.31,0
113.2,14.99,0
113.27,16.97,0
113.33,15.38,0
113.4,11.48,0
113.47,6.61,0
113.53,8.74,0
113.6,10.14,0
113.67,9.66,0
113.73,8.55,0
113.8,25.35,0
113.87,33.13,0
113.93,33.21,0
114,31.11,0
114.07,31.75,0
114.13,35.43,0
114.2,40,0
114.27,47.54,0
114.33,49.76,0
114.4,53.16,0
114.47,51.4,0
114.53,55.02,0
114.6,54.39,0
114.67,49.73,0
114.73,55.89,0
114.8,58.71,0
114.87,60.28,0
114.93,61.45,0
115,61.09,0
115.07,53.2,0
115.13,51.26,0
115.2,44.41,0
115.27,32.74,0
115.33,34.66,0
115.4,28.51,0
115.47,28,0
115.53,46.16,0
115.6,38.42,0
115.67,16.6,0
115.73,28.39,0
115.8,37.94,0
115.87,39.36,0
115.93,38.26,0
116,35.92,0
116.07,37.9,0
116.13,33.34,0
116.2,28.5,0
116.27,28.35,0
116.33,29.61,0
116.4,30.81,0
116.47,27.89,0
116.53,26.06,0
116.6,22.84,0
116.67,24.92,0
116.73,27.35,0
116.8,24.18,0
116.87,24.44,0
116.93,7.66,0
117,18.54,0
117.07,26.15,0
117.13,28.6,0
117.2,21.08,0
117.27,13.88,0
117.33,6.94,0
117.4,13.32,0
117.47,7.73,0
117.53,3.98,0
117.6,7.78,0
117.67,4.82,0
117.73,2.26,1
117.8,1.17,1
117.87,0.9,1
117.93,0.56,1
118,0.42,1
118.07,2.47,1
118.13,21,0
118.2,22.02,0
118.4,21.43,0
118.47,21.62,0
118.53,18.17,0
118.6,28.76,0
118.67,32.64,0
118.73,27.48,0
118.8,13.58,0
118.87,16.74,0
118.93,12.27,0
119,12.14,0
119.07,17.45,0
119.13,22.97,0
119.2,23.23,0
119.27,22.39,0
119.33,7.74,0
119.4,8.3,0
119.47,15.1,0
119.53,30.09,0
119.6,35.96,0
119.67,37.56,0
119.73,39.07,0
119.8,33.9,0
119.87,18.13,0
119.93,34.56,0
120,38.85,0
120.07,37.98,0
120.13,39.98,0
120.2,31.2,0
120.27,28.04,0
120.33,18.07,0
120.4,21.93,0
120.47,36.88,0
120.53,46.16,0
120.6,38.77,0
120.67,41.11,0
120.73,31.45,0
120.8,17.99,0
120.87,7.08,0
120.93,19.1,0
121,25.78,0
121.07,36.44,0
121.13,43.06,0
121.2,34.98,0
121.27,25.79,0
121.33,14.14,0
121.4,32.86,0
121.47,29.94,0
121.53,22.8,0
121.6,12.25,0
121.67,4.84,0
121.73,3.75,0
121.8,13.6,0
121.87,33.7,0
121.93,30.51,0
122,30.2,0
122.07,9.57,0
122.13,11.44,0
122.27,29.43,0
122.33,32.73,0
122.4,39.11,0
122.47,38.07,0
122.53,34.29,0
122.6,38.89,0
122.67,48.88,0
122.73,26.17,0
122.8,32.53,0
122.87,33.13,0
122.93,25.92,0
123,28.65,0
123.07,28.52,0
123.13,13,0
123.2,34.33,0
123.27,36.49,0
123.33,31.92,0
123.53,16.68,0
123.6,24.04,0
123.67,34.97,0
123.73,29.71,0
123.8,31.36,0
123.87,29.23,0
123.93,32.6,0
124,39.92,0
124.07,44.14,0
124.13,43.87,0
124.2,44.87,0
124.27,32.11,0
124.33,26.3,0
124.4,20.76,0
124.47,15.39,0
124.53,16.92,0
124.6,19.12,0
124.67,27.96,0
124.73,42.08,0
124.8,40.31,0
124.87,38.05,0
124.93,36.18,0
125,28.83,0
125.07,22.36,0
125.13,28.11,0
125.2,28.82,0
125.27,26.61,0
125.33,26.81,0
125.4,27.62,0
125.47,30.92,0
125.53,32.02,0
125.6,32.14,0
125.67,35.2,0
125.73,36.65,0
125.8,33.68,0
125.87,37.82,0
125.93,27.44,0
126,25.93,0
126.07,28.19,0
126.13,30.2,0
126.2,29.94,0
126.27,28.96,0
126.33,29.16,0
126.4,29.85,0
126.47,28.09,0
